log_no_quest_id, gid, cid, log_ts, aid, a_detail, uid, vid, sessionid, session_seqid, client_ts, multiplayer_uid, multiplayer_seqid
1684, 202207, 3, 1654193997, 3, [], 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, D4F7B911-B5B3-588A-B6F5-A2E168BA6EE4, 1, 1654193998052, NULL, 0
1697, 202207, 3, 1654195121, 3, [], 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 8B59808D-8519-FA2B-75FD-3B2DACF7666E, 1, 1654195122081, NULL, 0
1698, 202207, 3, 1654195313, 3, [], DB98897C-9B94-A72D-1DD7-DE2B7D1521C3, 1, D108992D-3F2A-C7D6-B08B-5454307CD2C0, 1, 1654195313845, NULL, 0
1699, 202207, 3, 1654195336, 2, {"version":"B"}, DB98897C-9B94-A72D-1DD7-DE2B7D1521C3, 1, 0F4054B2-0BD1-0040-2A26-57D0F1A0ACEC, 1, 1654195336316, NULL, 0
1701, 202207, 3, 1654195363, 2, {"version":"B"}, DB98897C-9B94-A72D-1DD7-DE2B7D1521C3, 1, C3644438-A0DD-7B80-B4BA-6B072C4195CE, 1, 1654195363196, NULL, 0
1702, 202207, 3, 1654195372, 3, {"version":"B"}, DB98897C-9B94-A72D-1DD7-DE2B7D1521C3, 1, 0D1D4585-2DA2-D720-B8C4-1FFFC2015205, 1, 1654195372008, NULL, 0
1703, 202207, 3, 1654195421, 2, [], 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 9547BE94-EB3E-A96B-B1AF-76DF407F5AFB, 1, 1654195421880, NULL, 0
1704, 202207, 3, 1654195435, 3, {"version":"B"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 2DFB1725-4D7D-251C-5906-F070B02BE86D, 1, 1654195436207, NULL, 0
1706, 202207, 3, 1654195546, 2, [], BAB22DA1-A185-B895-057A-C52E7719C98B, 1, 6B1BFCC6-282A-41A2-E2F9-999449163A87, 1, 1654195544092, NULL, 0
1707, 202207, 3, 1654195704, 2, [], 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, F8009FC5-B082-96E8-51E5-DE43AF449926, 1, 1654195704195, NULL, 0
1708, 202207, 3, 1654195729, 3, [], 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, DD2BD868-69ED-DDD3-BC1B-4875B3290867, 1, 1654195729886, NULL, 0
1709, 202207, 3, 1654195730, 3, [], 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, 8D6D478A-38AA-79F5-066B-6231C909F95E, 1, 1654195730561, NULL, 0
1710, 202207, 3, 1654195973, 3, {"version":"B"}, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, 6C1C673D-9EB7-3BE4-A269-772D726ABC3B, 1, 1654195973476, NULL, 0
1711, 202207, 3, 1654195974, 4, {"version":"B"}, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, 6C1C673D-9EB7-3BE4-A269-772D726ABC3B, 2, 1654195974427, NULL, 0
1712, 202207, 3, 1654195975, 2, {"version":"B"}, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, 6C1C673D-9EB7-3BE4-A269-772D726ABC3B, 3, 1654195975493, NULL, 0
1718, 202207, 3, 1654196318, 2, [], 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 355758CF-337F-3A15-F1E6-812E2B347C94, 1, 1654196318869, NULL, 0
1719, 202207, 3, 1654196332, 3, {"version":"A"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 75A9417E-187D-A8C0-0A19-453445B2FE20, 1, 1654196332549, NULL, 0
1720, 202207, 3, 1654196459, 2, {"version":"A"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 7B23849C-D59E-2922-094E-599B84133BE4, 1, 1654196460351, NULL, 0
1721, 202207, 3, 1654196472, 5, {"version":"A"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 7B23849C-D59E-2922-094E-599B84133BE4, 3, 1654196472434, NULL, 0
1722, 202207, 3, 1654196472, 2, {"version":"A"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 7B23849C-D59E-2922-094E-599B84133BE4, 5, 1654196473237, NULL, 0
1723, 202207, 3, 1654196581, 2, [], 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, 089A1498-F534-41B0-1685-2D1FF4E06D6D, 1, 1654196581655, NULL, 0
1724, 202207, 3, 1654196589, 5, {"version":"A"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 7B23849C-D59E-2922-094E-599B84133BE4, 57, 1654196589662, NULL, 0
1725, 202207, 3, 1654196598, 3, {"version":"A"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, A24824F7-A1E7-0848-7751-951ECCDCFCD8, 1, 1654196599121, NULL, 0
1726, 202207, 3, 1654196602, 5, {"version":"A"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, A24824F7-A1E7-0848-7751-951ECCDCFCD8, 3, 1654196603274, NULL, 0
1727, 202207, 3, 1654196703, 3, [], 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, D7C7132B-524E-D768-7A78-DCF1B47050E0, 1, 1654196704140, NULL, 0
1728, 202207, 3, 1654196820, 2, {"version":"A"}, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, 089A1498-F534-41B0-1685-2D1FF4E06D6D, 367, 1654196820404, NULL, 0
1729, 202207, 3, 1654196827, 2, [], 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, 9E6D31A4-4AEC-76AF-188C-58E76E756D4A, 1, 1654196826953, NULL, 0
1730, 202207, 3, 1654197023, 2, [], 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 0BDD562C-1BD7-F005-A58C-EDF45E7FDC65, 1, 1654197023904, NULL, 0
1731, 202207, 3, 1654197026, 5, {"version":"A"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 0BDD562C-1BD7-F005-A58C-EDF45E7FDC65, 3, 1654197026918, NULL, 0
1732, 202207, 3, 1654197158, 2, [], 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, C89EAB02-7C5A-DEEF-4E1C-ED9688F5DF90, 1, 1654197158443, NULL, 0
1735, 202207, 3, 1654197497, 2, [], BAB22DA1-A185-B895-057A-C52E7719C98B, 1, 56FF6B8A-4970-9D2F-5F57-D03C049A7A61, 1, 1654197494449, NULL, 0
1736, 202207, 3, 1654197547, 5, {"version":"B"}, BAB22DA1-A185-B895-057A-C52E7719C98B, 1, 56FF6B8A-4970-9D2F-5F57-D03C049A7A61, 62, 1654197544944, NULL, 0
1737, 202207, 3, 1654197788, 2, [], 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 1DCD5972-5D04-E06C-0520-34FA9E97565E, 1, 1654197788573, NULL, 0
1761, 202207, 3, 1654280902, 2, [], BAB22DA1-A185-B895-057A-C52E7719C98B, 1, 84822E24-8CBA-FEA7-A43F-A13C4E9C4B4E, 1, 1654280899861, NULL, 0
1762, 202207, 3, 1654280905, 5, {"version":"A"}, BAB22DA1-A185-B895-057A-C52E7719C98B, 1, 84822E24-8CBA-FEA7-A43F-A13C4E9C4B4E, 3, 1654280902460, NULL, 0
1763, 202207, 3, 1654280906, 3, {"version":"A"}, BAB22DA1-A185-B895-057A-C52E7719C98B, 1, 84822E24-8CBA-FEA7-A43F-A13C4E9C4B4E, 5, 1654280903548, NULL, 0
1764, 202207, 3, 1654281414, 3, {"version":"A"}, BAB22DA1-A185-B895-057A-C52E7719C98B, 1, 84822E24-8CBA-FEA7-A43F-A13C4E9C4B4E, 1093, 1654281411164, NULL, 0
1765, 202207, 3, 1654281884, 2, [], 9429EF04-5580-8569-64F7-586CDE4332BE, 1, 274CD72E-7EAF-D21F-883B-9A5D265BEE69, 1, 1654281884301, NULL, 0
1766, 202207, 3, 1654282255, 3, {"version":"A"}, 9429EF04-5580-8569-64F7-586CDE4332BE, 1, 274CD72E-7EAF-D21F-883B-9A5D265BEE69, 638, 1654282254931, NULL, 0
1767, 202207, 3, 1654283025, 2, [], C20EBF01-C226-51AF-ABBB-E1038B576EC9, 1, 383BD2FD-A530-95D4-BB2F-8FCA36089219, 1, 1654283025482, NULL, 0
1768, 202207, 3, 1654283411, 2, {"version":"A"}, C20EBF01-C226-51AF-ABBB-E1038B576EC9, 1, 383BD2FD-A530-95D4-BB2F-8FCA36089219, 743, 1654283411171, NULL, 0
1769, 202207, 3, 1654283417, 5, {"version":"A"}, C20EBF01-C226-51AF-ABBB-E1038B576EC9, 1, 383BD2FD-A530-95D4-BB2F-8FCA36089219, 748, 1654283417538, NULL, 0
1770, 202207, 3, 1654283418, 3, {"version":"A"}, C20EBF01-C226-51AF-ABBB-E1038B576EC9, 1, 383BD2FD-A530-95D4-BB2F-8FCA36089219, 750, 1654283418441, NULL, 0
1771, 202207, 3, 1654283908, 2, [], 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, E1F43E44-500A-2AAC-9E9B-9A1164C4C3F8, 1, 1654283907982, NULL, 0
1772, 202207, 3, 1654283949, 3, [], DB98897C-9B94-A72D-1DD7-DE2B7D1521C3, 1, E1E1ECB2-762C-BCCD-8E47-90B7B6EAAD7A, 1, 1654283949382, NULL, 0
1773, 202207, 3, 1654284586, 3, {"version":"B"}, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, E1F43E44-500A-2AAC-9E9B-9A1164C4C3F8, 1161, 1654284585970, NULL, 0
1774, 202207, 3, 1654284592, 4, {"version":"B"}, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, E1F43E44-500A-2AAC-9E9B-9A1164C4C3F8, 1162, 1654284592737, NULL, 0
1775, 202207, 3, 1654284854, 2, {"version":"B"}, 7CF04364-323B-2799-30FC-D2911F560EB1, 1, 12A2B508-380B-56A8-59A3-DCEF37ABE1FF, 904, 1654284853903, NULL, 0
1776, 202207, 3, 1654285851, 3, {"version":"A"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 0CB6E7EE-A8B3-4B86-3B4D-E784AA29B07F, 1, 1654285851253, NULL, 0
1777, 202207, 3, 1654285910, 5, {"version":"B"}, E8FBBCCE-057C-3308-11F0-8E5A09252852, 1, 2BBDCDCC-E6A1-7746-CC87-DAFA701E6E26, 12, 1654285908369, NULL, 0
1778, 202207, 3, 1654285911, 2, {"version":"B"}, E8FBBCCE-057C-3308-11F0-8E5A09252852, 1, 2BBDCDCC-E6A1-7746-CC87-DAFA701E6E26, 14, 1654285909451, NULL, 0
1779, 202207, 3, 1654286234, 3, {"version":"A"}, 29849400-1CF5-0A03-8294-442AB19E8EE6, 1, 0CB6E7EE-A8B3-4B86-3B4D-E784AA29B07F, 815, 1654286234368, NULL, 0
1780, 202207, 3, 1654286364, 3, {"version":"B"}, E8FBBCCE-057C-3308-11F0-8E5A09252852, 1, 2BBDCDCC-E6A1-7746-CC87-DAFA701E6E26, 1012, 1654286362403, NULL, 0
1781, 202207, 3, 1654287635, 2, {"version":"B"}, BF57519C-D9D6-F72E-8583-CF0AAFCF294D, 1, 26A4E12F-CDF0-BCE2-737C-F0362CCF067C, 895, 1654287635379, NULL, 0
1782, 202207, 3, 1654287637, 5, {"version":"B"}, BF57519C-D9D6-F72E-8583-CF0AAFCF294D, 1, 26A4E12F-CDF0-BCE2-737C-F0362CCF067C, 897, 1654287637836, NULL, 0
1783, 202207, 3, 1654287639, 3, {"version":"B"}, BF57519C-D9D6-F72E-8583-CF0AAFCF294D, 1, 26A4E12F-CDF0-BCE2-737C-F0362CCF067C, 899, 1654287639280, NULL, 0
1784, 202207, 3, 1654288221, 3, {"version":"B"}, F5C21419-7AF6-14A6-70D1-9728C536D8BB, 1, A5484C99-824F-1054-0795-4E8FFC5D372B, 961, 1654288221632, NULL, 0
1785, 202207, 3, 1654294135, 2, [], FB619723-DD6A-6CFE-12B6-4ACDEFEB1EA4, 1, F0029091-3216-D7AF-5692-A7438AF38189, 1, 1654294134249, NULL, 0
1786, 202207, 3, 1654295476, 2, {"version":"B"}, FB619723-DD6A-6CFE-12B6-4ACDEFEB1EA4, 1, F0029091-3216-D7AF-5692-A7438AF38189, 1980, 1654295475700, NULL, 0
1787, 202207, 3, 1654295482, 5, {"version":"B"}, FB619723-DD6A-6CFE-12B6-4ACDEFEB1EA4, 1, F0029091-3216-D7AF-5692-A7438AF38189, 1982, 1654295481404, NULL, 0
1788, 202207, 3, 1654295483, 3, {"version":"B"}, FB619723-DD6A-6CFE-12B6-4ACDEFEB1EA4, 1, F0029091-3216-D7AF-5692-A7438AF38189, 1984, 1654295482528, NULL, 0
1789, 202207, 3, 1654316946, 5, {"version":"A"}, ED82891E-4DF3-0D78-FAE9-A4236EA7D2C7, 1, 3F9C19AE-F682-DFD5-B6BA-66F23192892B, 1, 1654316945456, NULL, 0
1790, 202207, 3, 1654316946, 2, {"version":"A"}, ED82891E-4DF3-0D78-FAE9-A4236EA7D2C7, 1, 3F9C19AE-F682-DFD5-B6BA-66F23192892B, 3, 1654316946683, NULL, 0
1791, 202207, 3, 1654335261, 3, {"version":"A"}, 2750C351-3E2E-C33A-7348-1E5FB8798F86, 1, 2494561A-C29E-5BA5-BA54-3CC5597C0FA7, 644, 1654335261510, NULL, 0
1792, 202207, 3, 1654335262, 4, {"version":"A"}, 2750C351-3E2E-C33A-7348-1E5FB8798F86, 1, 2494561A-C29E-5BA5-BA54-3CC5597C0FA7, 645, 1654335262574, NULL, 0
1793, 202207, 3, 1654335263, 2, {"version":"A"}, 2750C351-3E2E-C33A-7348-1E5FB8798F86, 1, 2494561A-C29E-5BA5-BA54-3CC5597C0FA7, 646, 1654335263422, NULL, 0
1794, 202207, 3, 1654364511, 3, {"version":"A"}, BAB22DA1-A185-B895-057A-C52E7719C98B, 1, A4F20770-AED1-087B-2117-544BDD0C3E94, 1, 1654364511072, NULL, 0
1795, 202207, 3, 1654364954, 3, {"version":"A"}, 08D78011-F694-B41E-8640-75DD787B30C1, 1, 1DBA4690-4B26-6F1E-9479-13B6712DB633, 750, 1654364954582, NULL, 0
1796, 202207, 3, 1654421709, 5, {"version":"B"}, 93ED79C2-E409-F4B7-DEFA-FF720175EED3, 1, 4B1D3E66-A441-35A5-9CAB-A7DFA246D474, 1005, 1654421707615, NULL, 0
1797, 202207, 3, 1654421710, 3, {"version":"B"}, 93ED79C2-E409-F4B7-DEFA-FF720175EED3, 1, 4B1D3E66-A441-35A5-9CAB-A7DFA246D474, 1007, 1654421709398, NULL, 0
1798, 202207, 3, 1654421712, 4, {"version":"B"}, 93ED79C2-E409-F4B7-DEFA-FF720175EED3, 1, 4B1D3E66-A441-35A5-9CAB-A7DFA246D474, 1008, 1654421711151, NULL, 0
1799, 202207, 3, 1654441885, 2, [], 85d6015f-38e1-5672-f1dc-4b523586c6a2, 1, E4B354EB-A1EC-66B2-F884-92F81F763415, 1, 1654441885064, NULL, 0
1800, 202207, 3, 1654463616, 2, {"version":"B"}, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, 209F2B47-16CA-519D-FAD9-80AC90D0C740, 1, 1654463616504, NULL, 0
1801, 202207, 3, 1654463732, 5, {"version":"B"}, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, 209F2B47-16CA-519D-FAD9-80AC90D0C740, 204, 1654463731998, NULL, 0
1802, 202207, 3, 1654463733, 3, {"version":"B"}, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 1, 209F2B47-16CA-519D-FAD9-80AC90D0C740, 206, 1654463732997, NULL, 0
1803, 202207, 3, 1654482424, 3, {"version":"A"}, 21865BA9-B9CC-8B81-364C-D002675C4428, 1, 41BDCA93-FFD9-13E7-FE77-1CA5FE53F3E3, 1, 1654482424434, NULL, 0
1866, 202207, 3, 1654493839, 5, {"version":"A"}, CB39812A-7D3F-B1B7-5551-494C147AC5B9, 1, 0A1CDDF2-E438-FCEA-7B74-AA348BEAEE66, 1, 1654493838251, NULL, 0
1867, 202207, 3, 1654493839, 2, {"version":"A"}, CB39812A-7D3F-B1B7-5551-494C147AC5B9, 1, 0A1CDDF2-E438-FCEA-7B74-AA348BEAEE66, 3, 1654493839232, NULL, 0
2005, 202207, 3, 1654519473, 5, {"version":"A"}, 624DA9BE-F076-EB3E-45CF-967DCB250AFB, 1, 21628C25-5FFF-314C-A47E-622B89AA256E, 1, 1654519470209, NULL, 0
