log_pl_id, uid, eid, log_ts, gid, cid, vid, client_ip, pl_detail, cd_id, sessionid, client_ts, host_domain, referrer_host, referrer_path, multiplayer_seqid
1139, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654191479, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, D4F7B911-B5B3-588A-B6F5-A2E168BA6EE4, 1654193996167, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1140, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654191523, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, 2CB3C04A-4D8A-4198-5048-87A7A9AEFE71, 1654194040471, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1141, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654192603, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, 8B59808D-8519-FA2B-75FD-3B2DACF7666E, 1654195120283, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1142, DB98897C-9B94-A72D-1DD7-DE2B7D1521C3, 0, 1654192795, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.64"}, 0, D108992D-3F2A-C7D6-B08B-5454307CD2C0, 1654195311457, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1143, DB98897C-9B94-A72D-1DD7-DE2B7D1521C3, 0, 1654192818, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.64"}, 0, 0F4054B2-0BD1-0040-2A26-57D0F1A0ACEC, 1654195334748, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1145, DB98897C-9B94-A72D-1DD7-DE2B7D1521C3, 0, 1654192844, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.64"}, 0, C3644438-A0DD-7B80-B4BA-6B072C4195CE, 1654195360760, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1146, DB98897C-9B94-A72D-1DD7-DE2B7D1521C3, 0, 1654192853, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.64"}, 0, 0D1D4585-2DA2-D720-B8C4-1FFFC2015205, 1654195370512, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1147, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654192904, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, 9547BE94-EB3E-A96B-B1AF-76DF407F5AFB, 1654195421251, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1148, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654192917, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, 2DFB1725-4D7D-251C-5906-F070B02BE86D, 1654195434843, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1150, BAB22DA1-A185-B895-057A-C52E7719C98B, 0, 1654193027, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit\/605.1.15 (KHTML, like Gecko) Version\/13.1.2 Safari\/605.1.15"}, 0, 6B1BFCC6-282A-41A2-E2F9-999449163A87, 1654195541995, NULL, v6p9d9t4.ssl.hwcdn.net, /html/5908065/bin/index.html, 0
1151, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 0, 1654193186, 202207, 3, 1, 205.175.106.192, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/101.0.4951.64 Safari\/537.36"}, 0, F8009FC5-B082-96E8-51E5-DE43AF449926, 1654195702426, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1152, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654193211, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, DD2BD868-69ED-DDD3-BC1B-4875B3290867, 1654195728551, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1153, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 0, 1654193213, 202207, 3, 1, 205.175.106.192, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/101.0.4951.64 Safari\/537.36"}, 0, 8D6D478A-38AA-79F5-066B-6231C909F95E, 1654195729857, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1156, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 0, 1654193456, 202207, 3, 1, 205.175.106.192, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/101.0.4951.64 Safari\/537.36"}, 0, 6C1C673D-9EB7-3BE4-A269-772D726ABC3B, 1654195972506, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1158, 0D02BA74-DC22-33EF-4AE9-B10BE230E7C3, 0, 1654193588, 202207, 3, 1, 205.175.106.159, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/605.1.15 (KHTML, like Gecko) Version\/15.4 Safari\/605.1.15"}, 0, 8F3A0611-01D6-0566-1848-BE3B1DA747CA, 1654196104207, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1159, 05F620B6-3DFA-1A7C-5814-E492904A32DC, 0, 1654193598, 202207, 3, 1, 205.175.106.159, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/101.0.4951.64 Safari\/537.36"}, 0, C04C45B7-0222-07C2-B427-15D4716B9061, 1654196114774, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1162, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654193800, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, 355758CF-337F-3A15-F1E6-812E2B347C94, 1654196317512, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1164, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654193814, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, 75A9417E-187D-A8C0-0A19-453445B2FE20, 1654196331402, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1165, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654193942, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, 7B23849C-D59E-2922-094E-599B84133BE4, 1654196459043, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1166, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 0, 1654194063, 202207, 3, 1, 205.175.106.192, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/101.0.4951.64 Safari\/537.36"}, 0, 089A1498-F534-41B0-1685-2D1FF4E06D6D, 1654196579603, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1167, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654194080, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, A24824F7-A1E7-0848-7751-951ECCDCFCD8, 1654196597567, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1168, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654194185, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, D7C7132B-524E-D768-7A78-DCF1B47050E0, 1654196702846, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1169, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 0, 1654194309, 202207, 3, 1, 205.175.106.192, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/101.0.4951.64 Safari\/537.36"}, 0, 9E6D31A4-4AEC-76AF-188C-58E76E756D4A, 1654196825883, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1173, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654194505, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, 0BDD562C-1BD7-F005-A58C-EDF45E7FDC65, 1654197022713, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1175, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 0, 1654194640, 202207, 3, 1, 205.175.106.192, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/101.0.4951.64 Safari\/537.36"}, 0, C89EAB02-7C5A-DEEF-4E1C-ED9688F5DF90, 1654197156855, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1184, BAB22DA1-A185-B895-057A-C52E7719C98B, 0, 1654194974, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit\/605.1.15 (KHTML, like Gecko) Version\/13.1.2 Safari\/605.1.15"}, 0, 56FF6B8A-4970-9D2F-5F57-D03C049A7A61, 1654197488534, NULL, v6p9d9t4.ssl.hwcdn.net, /html/5908286/bin/index.html, 0
1188, 29849400-1CF5-0A03-8294-442AB19E8EE6, 0, 1654195270, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, 1DCD5972-5D04-E06C-0520-34FA9E97565E, 1654197787386, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1190, 844041BF-DF2B-3A3F-D52D-2B02E04975A7, 0, 1654206096, 202207, 3, 1, 188.250.129.72, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/102.0.0.0 Safari\/537.36"}, 0, 95635056-D6B1-708C-D543-E1956B08024B, 1654208612982, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1191, 3ED96AAD-FDCD-CF11-AC8A-615AB9D2CBB3, 0, 1654262349, 202207, 3, 1, 150.136.86.16, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36"}, 0, B4BC315F-A7A4-39AE-9C45-9E3A627B6CD3, 1654264870418, NULL, v6p9d9t4.ssl.hwcdn.net, /html/5908373/bin/index.html, 0
1197, A7C60287-3924-933D-6C30-C758270CC166, 0, 1654271433, 202207, 3, 1, 165.169.63.147, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.70"}, 0, 07207938-EBE5-F195-6512-11B633CCE073, 1654273953348, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1198, 167E0CE4-70B3-CFA3-C12E-BF5E642AEC14, 0, 1654274068, 202207, 3, 1, 82.123.97.192, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64; rv:101.0) Gecko\/20100101 Firefox\/101.0"}, 0, 1C4C1D2C-5774-FEC4-601E-F6C1CF7925A4, 1654276590239, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1199, BAB22DA1-A185-B895-057A-C52E7719C98B, 0, 1654278379, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit\/605.1.15 (KHTML, like Gecko) Version\/13.1.2 Safari\/605.1.15"}, 0, 84822E24-8CBA-FEA7-A43F-A13C4E9C4B4E, 1654280898078, NULL, v6p9d9t4.ssl.hwcdn.net, /html/5908373/bin/index.html, 0
1200, 9429EF04-5580-8569-64F7-586CDE4332BE, 0, 1654279359, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/101.0.4951.64 Safari\/537.36 Edg\/101.0.1210.53"}, 0, 274CD72E-7EAF-D21F-883B-9A5D265BEE69, 1654281880655, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1201, C20EBF01-C226-51AF-ABBB-E1038B576EC9, 0, 1654280501, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/101.0.4951.64 Safari\/537.36"}, 0, 383BD2FD-A530-95D4-BB2F-8FCA36089219, 1654283021743, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1202, 603AAFB2-A0AB-20C7-FC14-6DB541074317, 0, 1654281383, 202207, 3, 1, 96.81.145.49, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/101.0.4951.64 Safari\/537.36"}, 0, E1F43E44-500A-2AAC-9E9B-9A1164C4C3F8, 1654283905014, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1203, DB98897C-9B94-A72D-1DD7-DE2B7D1521C3, 0, 1654281425, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/100.0.4896.127 Safari\/537.36 OPR\/86.0.4363.64"}, 0, E1E1ECB2-762C-BCCD-8E47-90B7B6EAAD7A, 1654283946310, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1204, 7CF04364-323B-2799-30FC-D2911F560EB1, 0, 1654281811, 202207, 3, 1, 73.109.244.225, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/102.0.5005.61 Safari\/537.36"}, 0, 12A2B508-380B-56A8-59A3-DCEF37ABE1FF, 1654284332530, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1205, 0990132C-FCAD-6EF2-FDC4-2CC19F1752B3, 0, 1654282484, 202207, 3, 1, 50.54.156.139, {"user_agent":"Mozilla\/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/102.0.5005.61 Safari\/537.36"}, 0, F91DB6E2-2E31-D779-E0D8-838946B1C99B, 1654285005619, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
1206, 8FBD1F51-2453-1A51-1EE2-72E549D095CD, 0, 1654282819, 202207, 3, 1, 8.44.144.249, {"user_agent":"Mozilla\/5.0 (iPhone; CPU iPhone OS 15_4_1 like Mac OS X) AppleWebKit\/605.1.15 (KHTML, like Gecko) Version\/15.4 Mobile\/15E148 Safari\/604.1"}, 0, 890C6663-47E9-BDC4-3BD1-00796FED02C8, 1654285341235, NULL, v6p9d9t4.ssl.hwcdn.net, /, 0
